cat1,cat2,old_cat3,new_cat3,samples,merge_type
pet supplies,cats,collars,cats other,3,other (very rare)
pet supplies,bunny rabbit central,food,bunny rabbit central other,3,other (very rare)
pet supplies,bunny rabbit central,rabbit hutches,bunny rabbit central other,3,other (very rare)
pet supplies,bunny rabbit central,carriers,bunny rabbit central other,2,other (very rare)
pet supplies,bunny rabbit central,feeding watering supplies,bunny rabbit central other,1,other (very rare)
pet supplies,bunny rabbit central,treats,bunny rabbit central other,1,other (very rare)
pet supplies,birds,health supplies,birds other,1,other (very rare)
pet supplies,birds,treats,birds other,1,other (very rare)
pet supplies,fish aquatic pets,test kits,pumps filters,5,similar (score: 0.57)
pet supplies,fish aquatic pets,health supplies,fish aquatic pets other,4,other (very rare)
pet supplies,fish aquatic pets,aquarium heaters,fish aquatic pets other,3,other (very rare)
pet supplies,fish aquatic pets,aquarium starter kits,fish aquatic pets other,2,other (very rare)
pet supplies,fish aquatic pets,automatic feeders,fish aquatic pets other,1,other (very rare)
pet supplies,fish aquatic pets,aquarium hoods,fish aquatic pets other,1,other (very rare)
pet supplies,fish aquatic pets,hydrometers,fish aquatic pets other,1,other (very rare)
pet supplies,fish aquatic pets,breeding tanks,fish aquatic pets other,1,other (very rare)
pet supplies,small animals,food,small animals other,6,other (no good match)
pet supplies,small animals,houses habitats,small animals other,1,other (very rare)
pet supplies,small animals,feeding watering supplies,small animals other,1,other (very rare)
pet supplies,small animals,exercise wheels,small animals other,1,other (very rare)
pet supplies,small animals,treats,small animals other,1,other (very rare)
pet supplies,small animals,collars,small animals other,1,other (very rare)
health personal care,health care,therapeutic skin care,foot care,14,similar (score: 0.63)
health personal care,health care,diabetes,alternative medicine,13,similar (score: 0.64)
health personal care,health care,smoking cessation,health care other,8,other (no good match)
health personal care,health care,thermometers,women s health,6,similar (score: 0.63)
health personal care,health care,stimulants,health care other,3,other (very rare)
health personal care,health care,braces,health care other,2,other (very rare)
health personal care,health care,thermometer accessories,health care other,1,other (very rare)
health personal care,health care,highchairs booster seats,health care other,1,other (very rare)
health personal care,health care,licorice,health care other,1,other (very rare)
health personal care,health care,pegged puzzles,health care other,1,other (very rare)
health personal care,health care,trains accessories,health care other,1,other (very rare)
health personal care,health care,shaving hair removal,health care other,1,other (very rare)
health personal care,health care,beds accessories,health care other,1,other (very rare)
health personal care,health care,bedding,health care other,1,other (very rare)
health personal care,health care,craft kits,health care other,1,other (very rare)
health personal care,health care,laundry,health care other,1,other (very rare)
health personal care,health care,vitamins supplements,health care other,1,other (very rare)
health personal care,health care,litter housebreaking,health care other,1,other (very rare)
health personal care,health care,live indoor plants,health care other,1,other (very rare)
health personal care,health care,animals figures,health care other,1,other (very rare)
health personal care,household supplies,dishwashing,household cleaning,13,similar (score: 0.65)
health personal care,household supplies,air fresheners,household cleaning,8,similar (score: 0.65)
health personal care,household supplies,daily living aids,household supplies other,4,other (very rare)
health personal care,household supplies,vitamins supplements,household supplies other,2,other (very rare)
health personal care,household supplies,dolls,household supplies other,2,other (very rare)
health personal care,household supplies,health monitors,household supplies other,1,other (very rare)
health personal care,household supplies,fresh fruits,household supplies other,1,other (very rare)
health personal care,household supplies,styling products,household supplies other,1,other (very rare)
health personal care,household supplies,beanbags foot bags,household supplies other,1,other (very rare)
health personal care,personal care,feminine care,oral hygiene,13,similar (score: 0.62)
health personal care,personal care,foot care,personal care other,9,other (no good match)
health personal care,personal care,ear care,shaving hair removal,8,similar (score: 0.60)
health personal care,personal care,body art,personal care other,2,other (very rare)
health personal care,personal care,vitamins supplements,personal care other,1,other (very rare)
health personal care,personal care,baby gyms playmats,personal care other,1,other (very rare)
health personal care,personal care,mirrors,personal care other,1,other (very rare)
health personal care,personal care,women s,personal care other,1,other (very rare)
health personal care,nutrition wellness,foot care,nutrition wellness other,1,other (very rare)
health personal care,nutrition wellness,men s,nutrition wellness other,1,other (very rare)
health personal care,nutrition wellness,health monitors,nutrition wellness other,1,other (very rare)
health personal care,nutrition wellness,bottle feeding,nutrition wellness other,1,other (very rare)
health personal care,baby child care,personal care,baby child care other,3,other (very rare)
health personal care,baby child care,styling tools,baby child care other,1,other (very rare)
health personal care,baby child care,health monitors,baby child care other,1,other (very rare)
health personal care,medical supplies equipment,occupational physical therapy aids,health monitors,13,similar (score: 0.70)
health personal care,medical supplies equipment,tests,medical supplies equipment other,3,other (very rare)
health personal care,medical supplies equipment,alternative medicine,medical supplies equipment other,2,other (very rare)
health personal care,medical supplies equipment,household batteries,medical supplies equipment other,1,other (very rare)
health personal care,medical supplies equipment,carriers travel products,medical supplies equipment other,1,other (very rare)
health personal care,medical supplies equipment,pools water fun,medical supplies equipment other,1,other (very rare)
health personal care,medical supplies equipment,radio control,medical supplies equipment other,1,other (very rare)
health personal care,medical supplies equipment,drawing painting supplies,medical supplies equipment other,1,other (very rare)
health personal care,sexual wellness,bondage gear accessories,sexual wellness other,5,other (no good match)
health personal care,sexual wellness,novelties,sexual wellness other,2,other (very rare)
health personal care,sexual wellness,body,sexual wellness other,2,other (very rare)
health personal care,sexual wellness,sexual enhancers,sexual wellness other,1,other (very rare)
health personal care,sexual wellness,paper plastic,sexual wellness other,1,other (very rare)
health personal care,sexual wellness,sex furniture,sexual wellness other,1,other (very rare)
health personal care,sexual wellness,sensual delights,sexual wellness other,1,other (very rare)
health personal care,sexual wellness,shaving hair removal,sexual wellness other,1,other (very rare)
grocery gourmet food,snack food,cookies,crackers,7,similar (score: 0.53)
grocery gourmet food,snack food,fruit leather,snack food other,6,other (no good match)
grocery gourmet food,snack food,jerky dried meats,snack food other,4,other (very rare)
grocery gourmet food,snack food,chips crisps,snack food other,4,other (very rare)
grocery gourmet food,snack food,puffed snacks,snack food other,4,other (very rare)
grocery gourmet food,snack food,party mix,snack food other,3,other (very rare)
grocery gourmet food,snack food,salsas,snack food other,2,other (very rare)
grocery gourmet food,snack food,pretzels,snack food other,2,other (very rare)
grocery gourmet food,snack food,pork rinds,snack food other,2,other (very rare)
grocery gourmet food,snack food,chips,snack food other,1,other (very rare)
grocery gourmet food,snack food,dried fruit,snack food other,1,other (very rare)
grocery gourmet food,snack food,food,snack food other,1,other (very rare)
grocery gourmet food,snack food,health supplies,snack food other,1,other (very rare)
grocery gourmet food,snack food,dried fruit raisins,snack food other,1,other (very rare)
grocery gourmet food,snack food,face,snack food other,1,other (very rare)
grocery gourmet food,snack food,figures,snack food other,1,other (very rare)
grocery gourmet food,pantry staples,dried beans,cooking baking supplies,9,similar (score: 0.58)
grocery gourmet food,pantry staples,jams,cooking baking supplies,8,similar (score: 0.59)
grocery gourmet food,pantry staples,pasta noodles,canned jarred food,6,similar (score: 0.65)
grocery gourmet food,pantry staples,packaged meals side dishes,pantry staples other,4,other (very rare)
grocery gourmet food,pantry staples,condiments,pantry staples other,2,other (very rare)
grocery gourmet food,pantry staples,feminine care,pantry staples other,1,other (very rare)
grocery gourmet food,pantry staples,face,pantry staples other,1,other (very rare)
grocery gourmet food,pantry staples,model building kits tools,pantry staples other,1,other (very rare)
grocery gourmet food,pantry staples,oils,pantry staples other,1,other (very rare)
grocery gourmet food,pantry staples,shaving hair removal,pantry staples other,1,other (very rare)
grocery gourmet food,cooking baking supplies,baking mixes,cooking baking supplies other,5,other (no good match)
grocery gourmet food,cooking baking supplies,chocolate,cooking baking supplies other,3,other (very rare)
grocery gourmet food,cooking baking supplies,sugars sweeteners,cooking baking supplies other,3,other (very rare)
grocery gourmet food,cooking baking supplies,nuts seeds,cooking baking supplies other,2,other (very rare)
grocery gourmet food,cooking baking supplies,dessert toppings,cooking baking supplies other,2,other (very rare)
grocery gourmet food,cooking baking supplies,flours meals,cooking baking supplies other,2,other (very rare)
grocery gourmet food,cooking baking supplies,extracts flavoring,cooking baking supplies other,2,other (very rare)
grocery gourmet food,cooking baking supplies,food coloring,cooking baking supplies other,2,other (very rare)
grocery gourmet food,cooking baking supplies,coatings batters,cooking baking supplies other,1,other (very rare)
grocery gourmet food,cooking baking supplies,sugar substitutes,cooking baking supplies other,1,other (very rare)
grocery gourmet food,cooking baking supplies,health monitors,cooking baking supplies other,1,other (very rare)
grocery gourmet food,cooking baking supplies,chocolate bars,cooking baking supplies other,1,other (very rare)
grocery gourmet food,candy chocolate,gummy candies,hard candies,9,similar (score: 0.65)
grocery gourmet food,candy chocolate,licorice,hard candies,8,similar (score: 0.50)
grocery gourmet food,candy chocolate,mints,hard candies,8,similar (score: 0.50)
grocery gourmet food,candy chocolate,gummy candy,hard candies,7,similar (score: 0.65)
grocery gourmet food,candy chocolate,gum,hard candies,7,similar (score: 0.52)
grocery gourmet food,candy chocolate,taffy,hard candies,6,similar (score: 0.58)
grocery gourmet food,candy chocolate,caramels,candy chocolate other,6,other (no good match)
grocery gourmet food,candy chocolate,chewing gum,candy chocolate other,4,other (very rare)
grocery gourmet food,candy chocolate,chocolate assortments,candy chocolate other,3,other (very rare)
grocery gourmet food,candy chocolate,jelly beans,candy chocolate other,3,other (very rare)
grocery gourmet food,candy chocolate,chocolate covered fruit,candy chocolate other,3,other (very rare)
grocery gourmet food,candy chocolate,chocolate truffles,candy chocolate other,2,other (very rare)
grocery gourmet food,candy chocolate,bars,candy chocolate other,2,other (very rare)
grocery gourmet food,candy chocolate,chocolate covered nuts,candy chocolate other,2,other (very rare)
grocery gourmet food,candy chocolate,nut clusters,candy chocolate other,2,other (very rare)
grocery gourmet food,candy chocolate,fruits,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,styling tools,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,nutrition bars drinks,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,fruit leather,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,vitamins supplements,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,fudge,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,coffee,candy chocolate other,1,other (very rare)
grocery gourmet food,candy chocolate,chips crisps,candy chocolate other,1,other (very rare)
grocery gourmet food,beverages,coconut water,beverages other,8,other (no good match)
grocery gourmet food,beverages,powdered drink mixes,beverages other,4,other (very rare)
grocery gourmet food,beverages,energy drinks,beverages other,4,other (very rare)
grocery gourmet food,beverages,soft drinks,beverages other,3,other (very rare)
grocery gourmet food,beverages,water,beverages other,1,other (very rare)
grocery gourmet food,beverages,sports drinks,beverages other,1,other (very rare)
grocery gourmet food,breakfast foods,toaster pastries,breakfast foods other,2,other (very rare)
grocery gourmet food,fresh flowers live indoor plants,fresh cut flowers,fresh flowers live indoor plants other,3,other (very rare)
grocery gourmet food,sauces dips,dips,sauces dips other,2,other (very rare)
grocery gourmet food,dairy eggs,milk,dairy eggs other,5,other (no good match)
grocery gourmet food,dairy eggs,coffee,dairy eggs other,2,other (very rare)
grocery gourmet food,dairy eggs,cheese,dairy eggs other,2,other (very rare)
grocery gourmet food,dairy eggs,eggs,dairy eggs other,1,other (very rare)
grocery gourmet food,breads bakery,cookies,breads bakery other,9,other (no good match)
grocery gourmet food,breads bakery,fresh baked cookies,breads bakery other,5,other (no good match)
grocery gourmet food,breads bakery,cakes,breads bakery other,4,other (very rare)
grocery gourmet food,breads bakery,breadsticks,breads bakery other,2,other (very rare)
grocery gourmet food,breads bakery,health care,breads bakery other,1,other (very rare)
grocery gourmet food,breads bakery,stuffing,breads bakery other,1,other (very rare)
grocery gourmet food,gourmet gifts,tea gifts,gourmet gifts other,4,other (very rare)
grocery gourmet food,gourmet gifts,snack gifts,gourmet gifts other,3,other (very rare)
grocery gourmet food,gourmet gifts,chocolate gifts,gourmet gifts other,3,other (very rare)
grocery gourmet food,gourmet gifts,candy gifts,gourmet gifts other,3,other (very rare)
grocery gourmet food,gourmet gifts,seafood gifts,gourmet gifts other,3,other (very rare)
grocery gourmet food,gourmet gifts,meat gifts,gourmet gifts other,2,other (very rare)
grocery gourmet food,gourmet gifts,sauces gifts,gourmet gifts other,2,other (very rare)
grocery gourmet food,gourmet gifts,cheese gifts,gourmet gifts other,1,other (very rare)
grocery gourmet food,produce,fresh fruits,produce other,5,other (no good match)
grocery gourmet food,produce,fresh vegetables,produce other,2,other (very rare)
grocery gourmet food,meat seafood,seafood,meat seafood other,5,other (no good match)
grocery gourmet food,meat poultry,first aid,meat poultry other,1,other (very rare)
grocery gourmet food,meat poultry,lamb,meat poultry other,1,other (very rare)
grocery gourmet food,meat poultry,pork,meat poultry other,1,other (very rare)
grocery gourmet food,baby food,cereal,baby food other,1,other (very rare)
grocery gourmet food,baby food,baby formula,baby food other,1,other (very rare)
toys games,novelty gag toys,prisms kaleidoscopes,novelty gag toys other,4,other (very rare)
toys games,novelty gag toys,pretend play,novelty gag toys other,3,other (very rare)
toys games,novelty gag toys,wind up toys,novelty gag toys other,3,other (very rare)
toys games,novelty gag toys,viewfinders,novelty gag toys other,3,other (very rare)
toys games,novelty gag toys,science,novelty gag toys other,2,other (very rare)
toys games,novelty gag toys,flying toys,novelty gag toys other,2,other (very rare)
toys games,novelty gag toys,vitamins supplements,novelty gag toys other,2,other (very rare)
toys games,novelty gag toys,board games,novelty gag toys other,2,other (very rare)
toys games,novelty gag toys,litter housebreaking,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,animals figures,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,craft kits,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,money banks,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,doll accessories,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,brain teasers,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,styling tools,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,daily living aids,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,figures,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,electronic toys,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,teethers,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,scooters wagons,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,novelty spinning tops,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,diaper bags,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,playsets,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,pumps filters,novelty gag toys other,1,other (very rare)
toys games,novelty gag toys,alternative medicine,novelty gag toys other,1,other (very rare)
toys games,action toy figures,statues,action toy figures other,1,other (very rare)
toys games,stuffed animals plush,puppets,animals figures,7,similar (score: 0.61)
toys games,stuffed animals plush,teddy bears,stuffed animals plush other,4,other (very rare)
toys games,stuffed animals plush,plush puppets,stuffed animals plush other,4,other (very rare)
toys games,stuffed animals plush,board games,stuffed animals plush other,2,other (very rare)
toys games,stuffed animals plush,pretend play,stuffed animals plush other,1,other (very rare)
toys games,stuffed animals plush,flash cards,stuffed animals plush other,1,other (very rare)
toys games,stuffed animals plush,d puzzles,stuffed animals plush other,1,other (very rare)
toys games,stuffed animals plush,plush backpacks purses,stuffed animals plush other,1,other (very rare)
toys games,baby toddler toys,balls,push pull toys,5,similar (score: 0.70)
toys games,baby toddler toys,pretend play,baby toddler toys other,4,other (very rare)
toys games,baby toddler toys,teaching clocks,baby toddler toys other,2,other (very rare)
toys games,baby toddler toys,electronic toys,baby toddler toys other,2,other (very rare)
toys games,baby toddler toys,household batteries,baby toddler toys other,2,other (very rare)
toys games,baby toddler toys,activity play centers,baby toddler toys other,2,other (very rare)
toys games,baby toddler toys,scooters wagons,baby toddler toys other,2,other (very rare)
toys games,baby toddler toys,toys,baby toddler toys other,2,other (very rare)
toys games,baby toddler toys,hands nails,baby toddler toys other,1,other (very rare)
toys games,baby toddler toys,science,baby toddler toys other,1,other (very rare)
toys games,baby toddler toys,doll accessories,baby toddler toys other,1,other (very rare)
toys games,baby toddler toys,trains accessories,baby toddler toys other,1,other (very rare)
toys games,baby toddler toys,radio control,baby toddler toys other,1,other (very rare)
toys games,baby toddler toys,dolls,baby toddler toys other,1,other (very rare)
toys games,baby toddler toys,jigsaw puzzles,baby toddler toys other,1,other (very rare)
toys games,dolls accessories,dollhouses,dolls,5,similar (score: 0.59)
toys games,dolls accessories,dollhouse accessories,doll accessories,5,similar (score: 0.69)
toys games,dolls accessories,playsets,dolls accessories other,3,other (very rare)
toys games,hobbies,rockets,model building kits tools,5,similar (score: 0.49)
toys games,hobbies,scaled model vehicles,model building kits tools,5,similar (score: 0.53)
toys games,hobbies,scooters wagons,hobbies other,1,other (very rare)
toys games,hobbies,coin collecting,hobbies other,1,other (very rare)
toys games,games,dice gaming dice,games other,4,other (very rare)
toys games,games,game room games,games other,4,other (very rare)
toys games,games,floor games,games other,3,other (very rare)
toys games,games,game collections,games other,3,other (very rare)
toys games,games,tile games,games other,2,other (very rare)
toys games,games,battling tops,games other,1,other (very rare)
toys games,games,seafood gifts,games other,1,other (very rare)
toys games,games,paper plastic,games other,1,other (very rare)
toys games,games,scooters wagons,games other,1,other (very rare)
toys games,games,push pull toys,games other,1,other (very rare)
toys games,games,model building kits tools,games other,1,other (very rare)
toys games,games,geography,games other,1,other (very rare)
toys games,games,cheese gifts,games other,1,other (very rare)
toys games,games,styling tools,games other,1,other (very rare)
toys games,games,cat flaps,games other,1,other (very rare)
toys games,games,canned jarred food,games other,1,other (very rare)
toys games,arts crafts,easels,craft kits,7,similar (score: 0.56)
toys games,arts crafts,drawing sketching tablets,arts crafts other,3,other (very rare)
toys games,arts crafts,aprons smocks,arts crafts other,3,other (very rare)
toys games,arts crafts,stickers,arts crafts other,2,other (very rare)
