cat1,cat2,old_cat3,new_cat3,samples,merge_type
toys games,arts crafts,toys,arts crafts other,1,other (very rare)
toys games,arts crafts,daily living aids,arts crafts other,1,other (very rare)
toys games,arts crafts,bath toys,arts crafts other,1,other (very rare)
toys games,arts crafts,board games,arts crafts other,1,other (very rare)
toys games,arts crafts,dolls,arts crafts other,1,other (very rare)
toys games,arts crafts,blackboards whiteboards,arts crafts other,1,other (very rare)
toys games,arts crafts,shape sorters,arts crafts other,1,other (very rare)
toys games,arts crafts,pretend play,arts crafts other,1,other (very rare)
toys games,arts crafts,women s,arts crafts other,1,other (very rare)
toys games,arts crafts,household cleaning,arts crafts other,1,other (very rare)
toys games,arts crafts,beds furniture,arts crafts other,1,other (very rare)
toys games,arts crafts,nails,arts crafts other,1,other (very rare)
toys games,electronics for kids,electronic pets,electronic toys,6,similar (score: 0.69)
toys games,electronics for kids,music players karaoke,electronics for kids other,4,other (very rare)
toys games,electronics for kids,training behavior aids,electronics for kids other,3,other (very rare)
toys games,electronics for kids,dolls,electronics for kids other,2,other (very rare)
toys games,electronics for kids,oral hygiene,electronics for kids other,2,other (very rare)
toys games,electronics for kids,alternative medicine,electronics for kids other,2,other (very rare)
toys games,electronics for kids,board games,electronics for kids other,2,other (very rare)
toys games,electronics for kids,toys,electronics for kids other,2,other (very rare)
toys games,electronics for kids,playsets,electronics for kids other,1,other (very rare)
toys games,electronics for kids,aquarium lights,electronics for kids other,1,other (very rare)
toys games,electronics for kids,pain relievers,electronics for kids other,1,other (very rare)
toys games,electronics for kids,vitamins supplements,electronics for kids other,1,other (very rare)
toys games,electronics for kids,plug play video games,electronics for kids other,1,other (very rare)
toys games,electronics for kids,activity play centers,electronics for kids other,1,other (very rare)
toys games,electronics for kids,shaving hair removal,electronics for kids other,1,other (very rare)
toys games,electronics for kids,rockets,electronics for kids other,1,other (very rare)
toys games,electronics for kids,cameras camcorders,electronics for kids other,1,other (very rare)
toys games,electronics for kids,scooters wagons,electronics for kids other,1,other (very rare)
toys games,electronics for kids,grooming,electronics for kids other,1,other (very rare)
toys games,electronics for kids,pools water fun,electronics for kids other,1,other (very rare)
toys games,electronics for kids,carriers travel products,electronics for kids other,1,other (very rare)
toys games,electronics for kids,beds furniture,electronics for kids other,1,other (very rare)
toys games,electronics for kids,pretend play,electronics for kids other,1,other (very rare)
toys games,electronics for kids,play tents tunnels,electronics for kids other,1,other (very rare)
toys games,electronics for kids,teethers,electronics for kids other,1,other (very rare)
toys games,electronics for kids,thermometers,electronics for kids other,1,other (very rare)
toys games,electronics for kids,feeding watering supplies,electronics for kids other,1,other (very rare)
toys games,electronics for kids,card games,electronics for kids other,1,other (very rare)
toys games,electronics for kids,push pull toys,electronics for kids other,1,other (very rare)
toys games,electronics for kids,habitats,electronics for kids other,1,other (very rare)
toys games,electronics for kids,styling tools,electronics for kids other,1,other (very rare)
toys games,electronics for kids,puppets,electronics for kids other,1,other (very rare)
toys games,electronics for kids,highchairs booster seats,electronics for kids other,1,other (very rare)
toys games,electronics for kids,sun protection,electronics for kids other,1,other (very rare)
toys games,electronics for kids,deodorants antiperspirants,electronics for kids other,1,other (very rare)
toys games,electronics for kids,household batteries,electronics for kids other,1,other (very rare)
toys games,electronics for kids,personal video players accessories,electronics for kids other,1,other (very rare)
toys games,electronics for kids,tests,electronics for kids other,1,other (very rare)
toys games,electronics for kids,science,electronics for kids other,1,other (very rare)
toys games,vehicles remote control,die cast vehicles,vehicles remote control other,1,other (very rare)
toys games,grown up toys,board games,grown up toys other,4,other (very rare)
toys games,grown up toys,action toy figures,grown up toys other,3,other (very rare)
toys games,grown up toys,science,grown up toys other,3,other (very rare)
toys games,grown up toys,puzzles,grown up toys other,3,other (very rare)
toys games,grown up toys,daily living aids,grown up toys other,2,other (very rare)
toys games,grown up toys,scaled model vehicles,grown up toys other,2,other (very rare)
toys games,grown up toys,standard playing card decks,grown up toys other,1,other (very rare)
toys games,grown up toys,building sets,grown up toys other,1,other (very rare)
toys games,grown up toys,model building kits tools,grown up toys other,1,other (very rare)
toys games,grown up toys,trains accessories,grown up toys other,1,other (very rare)
toys games,grown up toys,vitamins supplements,grown up toys other,1,other (very rare)
toys games,grown up toys,braces,grown up toys other,1,other (very rare)
toys games,grown up toys,feminine care,grown up toys other,1,other (very rare)
toys games,grown up toys,stacking games,grown up toys other,1,other (very rare)
toys games,grown up toys,doll accessories,grown up toys other,1,other (very rare)
toys games,grown up toys,push pull toys,grown up toys other,1,other (very rare)
toys games,grown up toys,toys,grown up toys other,1,other (very rare)
toys games,grown up toys,craft kits,grown up toys other,1,other (very rare)
toys games,grown up toys,oral hygiene,grown up toys other,1,other (very rare)
toys games,grown up toys,household batteries,grown up toys other,1,other (very rare)
toys games,grown up toys,figures,grown up toys other,1,other (very rare)
toys games,grown up toys,scooters wagons,grown up toys other,1,other (very rare)
toys games,grown up toys,health care,grown up toys other,1,other (very rare)
toys games,grown up toys,flash cards,grown up toys other,1,other (very rare)
toys games,grown up toys,litter housebreaking,grown up toys other,1,other (very rare)
toys games,grown up toys,puppets,grown up toys other,1,other (very rare)
toys games,grown up toys,play vehicles,grown up toys other,1,other (very rare)
toys games,grown up toys,tea,grown up toys other,1,other (very rare)
toys games,grown up toys,household cleaning,grown up toys other,1,other (very rare)
toys games,grown up toys,playsets,grown up toys other,1,other (very rare)
toys games,grown up toys,die cast toy vehicles,grown up toys other,1,other (very rare)
toys games,dress up pretend play,beauty fashion,dress up pretend play other,1,other (very rare)
toys games,building toys,marble runs,building toys other,3,other (very rare)
toys games,building toys,music sound,building toys other,1,other (very rare)
toys games,building toys,science,building toys other,1,other (very rare)
toys games,building toys,trains accessories,building toys other,1,other (very rare)
toys games,building toys,animals figures,building toys other,1,other (very rare)
toys games,building toys,pretend play,building toys other,1,other (very rare)
toys games,building toys,basic life skills toys,building toys other,1,other (very rare)
toys games,building toys,nursery d cor,building toys other,1,other (very rare)
toys games,sports outdoor play,gym sets swings,play tents tunnels,7,similar (score: 0.58)
toys games,sports outdoor play,blasters foam play,play tents tunnels,7,similar (score: 0.65)
toys games,sports outdoor play,pogo sticks hoppers,sports outdoor play other,4,other (very rare)
toys games,sports outdoor play,sandboxes accessories,sports outdoor play other,2,other (very rare)
toys games,sports outdoor play,ball pits accessories,sports outdoor play other,2,other (very rare)
toys games,sports outdoor play,kites wind spinners,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,animals figures,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,die cast toy vehicles,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,beanbags foot bags,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,massage relaxation,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,bathroom aids safety,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,gardening tools,sports outdoor play other,1,other (very rare)
toys games,sports outdoor play,beds furniture,sports outdoor play other,1,other (very rare)
toys games,puzzles,d puzzles,puzzles other,4,other (very rare)
toys games,puzzles,puzzle play mats,puzzles other,2,other (very rare)
toys games,puzzles,standard playing card decks,puzzles other,1,other (very rare)
toys games,puzzles,electronic toys,puzzles other,1,other (very rare)
toys games,puzzles,dollhouses,puzzles other,1,other (very rare)
toys games,puzzles,blocks,puzzles other,1,other (very rare)
toys games,puzzles,pretend play,puzzles other,1,other (very rare)
toys games,learning education,basic life skills toys,science,6,similar (score: 0.58)
toys games,learning education,mathematics counting,science,5,similar (score: 0.54)
toys games,learning education,pretend play,science,5,similar (score: 0.64)
toys games,learning education,jigsaw puzzles,science,5,similar (score: 0.45)
toys games,learning education,pegged puzzles,learning education other,3,other (very rare)
toys games,learning education,accessories,learning education other,2,other (very rare)
toys games,learning education,stacking nesting toys,learning education other,2,other (very rare)
toys games,learning education,shape sorters,learning education other,2,other (very rare)
toys games,learning education,board games,learning education other,2,other (very rare)
toys games,learning education,toys,learning education other,2,other (very rare)
toys games,learning education,blocks,learning education other,2,other (very rare)
toys games,learning education,trains accessories,learning education other,2,other (very rare)
toys games,learning education,activity play centers,learning education other,1,other (very rare)
toys games,learning education,furniture,learning education other,1,other (very rare)
toys games,learning education,houses,learning education other,1,other (very rare)
toys games,learning education,teethers,learning education other,1,other (very rare)
toys games,learning education,toy balls,learning education other,1,other (very rare)
toys games,learning education,first aid,learning education other,1,other (very rare)
toys games,learning education,bedding,learning education other,1,other (very rare)
toys games,learning education,die cast vehicles,learning education other,1,other (very rare)
toys games,learning education,animals figures,learning education other,1,other (very rare)
toys games,learning education,electronics,learning education other,1,other (very rare)
toys games,learning education,push pull toys,learning education other,1,other (very rare)
toys games,learning education,activity centers entertainers,learning education other,1,other (very rare)
toys games,learning education,face,learning education other,1,other (very rare)
toys games,learning education,dolls,learning education other,1,other (very rare)
toys games,learning education,drawing sketching tablets,learning education other,1,other (very rare)
toys games,learning education,pogo sticks hoppers,learning education other,1,other (very rare)
toys games,learning education,novelty gag toys,learning education other,1,other (very rare)
toys games,learning education,craft kits,learning education other,1,other (very rare)
beauty,fragrance,deodorants antiperspirants,fragrance other,2,other (very rare)
beauty,fragrance,daily living aids,fragrance other,1,other (very rare)
beauty,fragrance,household cleaning,fragrance other,1,other (very rare)
beauty,fragrance,nails,fragrance other,1,other (very rare)
beauty,fragrance,children s,fragrance other,1,other (very rare)
beauty,fragrance,grooming,fragrance other,1,other (very rare)
beauty,fragrance,sleep snoring,fragrance other,1,other (very rare)
beauty,fragrance,sports,fragrance other,1,other (very rare)
beauty,skin care,eyes,skin care other,11,other (no good match)
beauty,skin care,maternity,skin care other,5,other (no good match)
beauty,skin care,vitamins supplements,skin care other,4,other (very rare)
beauty,skin care,sets,skin care other,2,other (very rare)
beauty,skin care,styling products,skin care other,1,other (very rare)
beauty,skin care,health supplies,skin care other,1,other (very rare)
beauty,skin care,hair scalp treatments,skin care other,1,other (very rare)
beauty,skin care,shaving hair removal,skin care other,1,other (very rare)
beauty,skin care,ear care,skin care other,1,other (very rare)
beauty,skin care,bottle feeding,skin care other,1,other (very rare)
beauty,skin care,coconut water,skin care other,1,other (very rare)
beauty,skin care,massage relaxation,skin care other,1,other (very rare)
beauty,skin care,alternative medicine,skin care other,1,other (very rare)
beauty,skin care,extracts flavoring,skin care other,1,other (very rare)
beauty,skin care,juices,skin care other,1,other (very rare)
beauty,skin care,sleep snoring,skin care other,1,other (very rare)
beauty,skin care,daily living aids,skin care other,1,other (very rare)
beauty,skin care,board games,skin care other,1,other (very rare)
beauty,skin care,household cleaning,skin care other,1,other (very rare)
beauty,skin care,foot care,skin care other,1,other (very rare)
beauty,skin care,men s,skin care other,1,other (very rare)
beauty,makeup,makeup remover,eyes,9,similar (score: 0.68)
beauty,makeup,body,face,7,similar (score: 0.76)
beauty,makeup,cleansers,makeup other,1,other (very rare)
beauty,hair care,shampoo plus conditioner,shampoo conditioner sets,5,similar (score: 0.65)
beauty,hair care,hair relaxers,hair care other,2,other (very rare)
beauty,hair care,coffee,hair care other,1,other (very rare)
beauty,hair care,vitamins supplements,hair care other,1,other (very rare)
beauty,hair care,men s,hair care other,1,other (very rare)
beauty,hair care,grooming,hair care other,1,other (very rare)
beauty,hair care,hands nails,hair care other,1,other (very rare)
beauty,hair care,shaving hair removal,hair care other,1,other (very rare)
beauty,bath body,bathing accessories,cleansers,11,similar (score: 0.62)
beauty,bath body,scrubs body treatments,cleansers,10,similar (score: 0.66)
beauty,bath body,styling tools,bath body other,8,other (no good match)
beauty,bath body,face,bath body other,2,other (very rare)
beauty,bath body,sets,bath body other,2,other (very rare)
beauty,bath body,pretend play,bath body other,1,other (very rare)
beauty,bath body,shampoos,bath body other,1,other (very rare)
beauty,bath body,men s,bath body other,1,other (very rare)
beauty,bath body,trading card games,bath body other,1,other (very rare)
beauty,tools accessories,bags cases,makeup brushes tools,7,similar (score: 0.65)
beauty,tools accessories,cotton swabs,tools accessories other,3,other (very rare)
beauty,tools accessories,hair coloring tools,tools accessories other,2,other (very rare)
beauty,tools accessories,facial steamers,tools accessories other,2,other (very rare)
beauty,tools accessories,braces,tools accessories other,1,other (very rare)
beauty,tools accessories,skin care,tools accessories other,1,other (very rare)
baby products,nursery,backpacks carriers,nursery other,3,other (very rare)
baby products,nursery,craft kits,nursery other,3,other (very rare)
baby products,nursery,toys,nursery other,2,other (very rare)
baby products,nursery,alternative medicine,nursery other,2,other (very rare)
baby products,nursery,beds furniture,nursery other,2,other (very rare)
baby products,nursery,bottle feeding,nursery other,2,other (very rare)
baby products,nursery,baby gyms playmats,nursery other,1,other (very rare)
baby products,nursery,drawing painting supplies,nursery other,1,other (very rare)
baby products,nursery,bathing tubs seats,nursery other,1,other (very rare)
baby products,nursery,face,nursery other,1,other (very rare)
baby products,nursery,gates doorways,nursery other,1,other (very rare)
baby products,nursery,eye care,nursery other,1,other (very rare)
baby products,nursery,potties seats,nursery other,1,other (very rare)
baby products,nursery,science,nursery other,1,other (very rare)
baby products,nursery,pretend play,nursery other,1,other (very rare)
baby products,nursery,accessories,nursery other,1,other (very rare)
baby products,nursery,electronic toys,nursery other,1,other (very rare)
baby products,nursery,eyes,nursery other,1,other (very rare)
baby products,nursery,health care,nursery other,1,other (very rare)
baby products,nursery,monitors,nursery other,1,other (very rare)
baby products,nursery,playards,nursery other,1,other (very rare)
baby products,nursery,animals figures,nursery other,1,other (very rare)
baby products,diapering,changing table pads covers,diapering other,9,other (no good match)
baby products,diapering,diaper stackers caddies,diapering other,4,other (very rare)
baby products,diapering,diaper pails refills,diapering other,4,other (very rare)
baby products,diapering,cloth diapers,diapering other,2,other (very rare)
baby products,diapering,diaper changing kits,diapering other,1,other (very rare)
baby products,diapering,carriers travel products,diapering other,1,other (very rare)
baby products,diapering,baby seats,diapering other,1,other (very rare)
baby products,gifts,keepsakes,gifts other,3,other (very rare)
baby products,gifts,albums,gifts other,2,other (very rare)
baby products,gifts,incontinence,gifts other,2,other (very rare)
baby products,gifts,toy banks,gifts other,1,other (very rare)
baby products,gifts,collars,gifts other,1,other (very rare)
baby products,gifts,aquarium lights,gifts other,1,other (very rare)
baby products,gifts,accessories,gifts other,1,other (very rare)
baby products,gifts,animals figures,gifts other,1,other (very rare)
baby products,gifts,beds furniture,gifts other,1,other (very rare)
baby products,gifts,nails,gifts other,1,other (very rare)
baby products,gifts,chocolate gifts,gifts other,1,other (very rare)
baby products,gifts,vitamins supplements,gifts other,1,other (very rare)
baby products,gifts,eyes,gifts other,1,other (very rare)
baby products,gifts,dolls,gifts other,1,other (very rare)
baby products,gifts,music sound,gifts other,1,other (very rare)
baby products,gifts,activity centers entertainers,gifts other,1,other (very rare)
baby products,gifts,cough cold,gifts other,1,other (very rare)
baby products,gifts,play tents tunnels,gifts other,1,other (very rare)
baby products,gifts,toys,gifts other,1,other (very rare)
baby products,gifts,science,gifts other,1,other (very rare)
baby products,potty training,step stools,potty training other,3,other (very rare)
baby products,potty training,training pants,potty training other,3,other (very rare)
baby products,safety,kitchen safety,safety other,9,other (no good match)
baby products,safety,monitors,gates doorways,8,similar (score: 0.56)
baby products,safety,edge corner guards,gates doorways,7,similar (score: 0.57)
baby products,safety,electrical safety,safety other,7,other (no good match)
baby products,safety,bathroom safety,safety other,4,other (very rare)
baby products,safety,cabinet locks straps,safety other,2,other (very rare)
baby products,safety,harnesses leashes,safety other,1,other (very rare)
baby products,safety,sleep positioners,safety other,1,other (very rare)
baby products,safety,collars,safety other,1,other (very rare)
baby products,feeding,pillows stools,highchairs booster seats,6,similar (score: 0.50)
baby products,feeding,pacifiers accessories,feeding other,4,other (very rare)
baby products,feeding,food,feeding other,3,other (very rare)
baby products,feeding,braces,feeding other,2,other (very rare)
baby products,feeding,science,feeding other,1,other (very rare)
baby products,strollers,tandem,strollers other,9,other (no good match)
baby products,strollers,accessories,strollers other,7,other (no good match)
baby products,strollers,standard,strollers other,3,other (very rare)
baby products,strollers,lightweight,strollers other,2,other (very rare)
baby products,strollers,backpacks carriers,strollers other,1,other (very rare)
baby products,gear,baby gyms playmats,backpacks carriers,7,similar (score: 0.71)
baby products,gear,baby seats,gear other,1,other (very rare)
baby products,gear,sports supplements,gear other,1,other (very rare)
baby products,health baby care,sun protection,health baby care other,1,other (very rare)
baby products,bathing skin care,bathing tubs seats,skin care,8,similar (score: 0.54)
baby products,bathing skin care,grooming healthcare kits,skin care,7,similar (score: 0.55)
baby products,bathing skin care,soaps cleansers,skin care,6,similar (score: 0.57)
baby products,bathing skin care,body,bathing skin care other,2,other (very rare)
baby products,bathing skin care,vitamins supplements,bathing skin care other,2,other (very rare)
baby products,bathing skin care,litter housebreaking,bathing skin care other,1,other (very rare)
baby products,bathing skin care,backpacks carriers,bathing skin care other,1,other (very rare)
baby products,bathing skin care,shampoo,bathing skin care other,1,other (very rare)
baby products,bathing skin care,trains accessories,bathing skin care other,1,other (very rare)
baby products,bathing skin care,massage relaxation,bathing skin care other,1,other (very rare)
baby products,bathing skin care,styling tools,bathing skin care other,1,other (very rare)
baby products,bathing skin care,pain relievers,bathing skin care other,1,other (very rare)
baby products,car seats accessories,car seats,car seats accessories other,1,other (very rare)
